Z:\GLBRC SERIES 2 042111B\GLBRC SERIES 2 042111 2011-04-22 10-30-13\BLKA.D,,,,,
GLBRC Series 2 2011,,,,,
All Values in PPM,,NA=invalid data,,,CH4 corrected to Air
Sample,,,,,
,N20,CO2,CH4,,
1,0.334,440.9,2.409,,
2,0.349,487.8,2.421,,
3,0.344,516.7,2.453,,
4,0.352,565.8,2.474,,
5,0.344,439.5,2.418,,
6,0.348,452.2,2.379,,
7,0.351,499.9,2.345,,
8,0.362,521.8,2.344,,
9,0.339,424.7,2.412,,
10,0.351,468.2,2.345,,
11,0.344,498.4,2.412,,
12,0.359,548.2,2.208,,
13,0.336,424.1,2.327,,
14,0.361,502.8,2.426,,
15,0.344,543.1,2.339,,
16,0.361,604.0,2.304,,
17,0.335,434.5,2.239,,
18,0.349,435.4,2.113,,
19,0.347,473.7,2.039,,
20,0.362,521.5,1.988,,
CHK1,0.120,143.6,2.101,,
21,0.354,418.5,1.858,,
22,0.360,486.6,1.731,,
23,0.358,545.7,1.741,,
24,0.347,599.2,1.787,,
25,0.361,408.6,1.811,,
26,0.277,367.2,1.715,,
27,0.364,471.4,1.772,,
28,0.346,491.3,1.699,,
29,0.362,419.4,1.730,,
30,0.347,484.7,1.720,,
31,0.363,511.9,1.666,,
32,0.348,562.6,1.772,,
33,0.357,414.0,1.792,,
34,0.348,475.9,1.838,,
35,0.367,531.5,1.828,,
36,0.352,607.0,1.671,,
37,0.359,442.3,1.783,,
38,0.346,467.7,1.787,,
39,0.363,509.7,1.788,,
40,0.352,582.3,1.721,,
CHK2,0.518,629.2,2.086,,
41,0.340,455.4,1.860,,
42,0.357,473.2,1.862,,
43,0.355,521.6,1.895,,
44,0.358,529.6,1.937,,
45,0.361,431.5,1.854,,
46,0.361,463.4,1.912,,
47,0.348,517.9,1.895,,
48,0.366,602.1,1.796,,
49,0.360,414.0,1.915,,
50,0.366,422.4,1.777,,
51,0.349,452.6,1.920,,
52,0.365,463.0,1.926,,
53,0.361,414.1,1.847,,
54,0.366,461.6,1.882,,
55,0.347,484.2,1.917,,
56,0.363,503.1,1.781,,
57,0.348,425.2,1.782,,
58,0.360,476.2,1.927,,
59,0.349,494.5,1.904,,
60,0.367,541.2,1.853,,
CHK3,0.515,642.6,2.127,,
61,0.363,424.6,1.951,,
62,0.356,485.9,1.898,,
63,0.366,514.5,1.800,,
64,0.354,553.7,1.871,,
65,0.369,459.1,1.856,,
66,0.347,475.7,1.923,,
67,0.362,502.1,1.891,,
68,0.352,507.2,1.946,,
69,0.360,411.2,1.907,,
70,0.347,453.6,1.894,,
71,0.368,526.0,1.966,,
72,0.349,510.6,1.856,,
73,0.361,434.3,1.727,,
74,0.361,441.2,1.903,,
75,0.366,430.5,1.997,,
76,0.351,441.9,1.741,,
77,0.360,421.5,1.914,,
78,0.345,437.7,2.027,,
79,0.365,476.0,1.819,,
80,0.358,511.9,1.757,,
CHK4,0.479,561.3,1.860,,
81,0.354,432.7,1.888,,
82,0.362,459.2,1.787,,
83,0.372,513.7,1.775,,
84,0.369,541.5,1.647,,
85,0.352,432.6,1.650,,
86,0.368,468.2,1.768,,
87,0.350,531.4,1.739,,
88,0.372,573.6,1.751,,
89,0.351,420.7,1.737,,
90,0.370,481.3,1.823,,
91,0.352,492.7,1.924,,
92,0.373,526.9,1.717,,
93,0.345,410.9,1.851,,
94,0.370,468.6,1.703,,
95,0.374,513.4,1.720,,
96,0.371,512.3,1.831,,
97,0.358,444.8,1.851,,
98,0.366,470.2,1.840,,
99,0.364,546.0,1.897,,
100,0.374,618.8,1.820,,
CHK5,0.467,548.6,1.832,,
101,0.366,414.2,1.786,,
102,0.365,468.7,1.961,,
103,0.367,453.0,1.910,,
104,0.357,484.9,1.923,,
105,0.367,436.7,1.921,,
106,0.354,463.9,1.934,,
107,0.366,427.5,2.047,,
108,0.367,401.4,2.003,,
109,0.367,411.4,2.074,,
110,0.368,459.2,2.036,,
111,0.374,507.0,2.036,,
112,0.366,533.1,1.980,,
113,0.364,403.0,1.959,,
114,0.365,458.8,1.942,,
115,0.377,434.3,1.965,,
116,0.369,405.0,1.968,,
117,0.360,408.0,1.964,,
118,0.359,461.6,1.833,,
119,0.365,423.8,1.899,,
120,0.357,444.8,1.859,,
CHK6,0.486,540.7,1.887,,
121,0.355,486.2,1.956,,
122,0.365,534.2,1.878,,
123,0.351,491.3,1.890,,
124,0.368,528.3,1.950,,
125,0.353,436.8,1.843,,
126,0.373,484.3,1.893,,
127,0.381,550.1,1.891,,
128,0.397,552.3,1.840,,
129,0.349,432.2,1.968,,
130,0.367,465.7,2.011,,
131,0.365,485.9,1.856,,
132,0.371,518.0,1.910,,
133,0.360,483.9,1.916,,
134,0.362,483.4,1.821,,
135,0.356,527.4,1.873,,
136,0.375,559.9,1.852,,
137,0.359,418.0,1.820,,
138,0.367,438.3,1.851,,
139,0.370,490.1,1.863,,
140,0.373,531.7,1.743,,
CHK7,0.487,550.9,1.773,,
141,0.366,421.4,1.819,,
142,0.361,463.1,1.846,,
143,0.385,510.6,1.801,,
144,0.373,548.5,1.819,,
145,0.364,413.7,1.833,,
146,0.352,445.5,1.793,,
147,0.372,468.7,1.690,,
148,0.378,499.5,1.722,,
149,0.366,429.2,1.682,,
150,0.370,437.3,1.749,,
151,0.361,386.0,1.615,,
152,0.370,346.7,1.680,,
153,0.363,408.4,1.735,,
154,0.361,455.8,1.734,,
155,0.370,506.9,1.757,,
156,0.355,552.5,1.764,,
157,0.369,434.9,1.760,,
158,0.362,469.0,1.736,,
159,0.366,527.4,1.782,,
160,0.360,612.9,1.771,,
CHK8,0.494,572.1,1.728,,
161,0.352,416.5,1.672,,
162,0.366,470.2,1.857,,
163,0.356,515.8,1.799,,
164,0.368,506.7,1.849,,
165,0.349,446.5,1.817,,
166,0.366,492.1,1.739,,
167,0.355,507.7,1.797,,
168,0.363,574.4,1.820,,
169,0.355,429.1,1.884,,
170,0.371,491.3,1.892,,
171,0.353,560.1,1.773,,
172,0.373,592.4,1.767,,
173,0.376,448.1,1.913,,
174,0.369,459.9,1.940,,
175,0.360,538.7,1.942,,
176,0.373,578.5,1.906,,
177,0.354,458.5,1.951,,
178,0.372,478.0,1.771,,
179,0.354,521.2,1.810,,
180,0.368,517.0,1.702,,
CHK9,0.449,533.6,1.846,,
181,0.368,395.7,1.978,,
182,0.351,468.9,1.739,,
183,0.376,526.2,1.827,,
184,0.357,579.9,1.789,,
185,0.369,414.9,1.798,,
186,0.354,480.4,1.750,,
187,0.368,533.3,1.768,,
188,0.366,621.2,1.746,,
189,0.367,403.1,1.706,,
190,0.356,459.7,1.747,,
191,0.372,479.5,1.727,,
192,0.357,528.0,1.894,,
193,0.369,422.2,1.748,,
194,0.357,450.5,1.796,,
195,0.368,477.2,1.961,,
196,0.360,530.7,1.795,,
197,0.369,409.2,1.933,,
198,0.361,450.7,1.768,,
199,0.368,463.1,1.822,,
200,0.358,496.4,1.799,,
CHK10,0.477,529.5,1.884,,
201,0.352,406.5,2.049,,
202,0.368,462.5,2.165,,
203,0.351,514.3,1.917,,
204,0.374,566.6,1.939,,
205,0.350,430.1,2.111,,
206,0.369,463.8,2.112,,
207,0.356,515.9,2.179,,
208,0.373,547.8,2.097,,
321,0.355,440.4,1.978,,
322,0.367,492.3,2.033,,
323,0.361,576.8,1.967,,
324,0.381,617.4,1.871,,
325,0.354,438.9,1.860,,
326,0.367,508.0,1.928,,
327,0.375,556.4,1.998,,
328,0.373,614.4,1.973,,
329,0.356,436.2,1.926,,
330,0.372,514.9,1.950,,
331,0.359,539.8,1.839,,
332,0.379,628.0,1.813,,
CHK11,0.509,612.9,2.191,,
333,0.388,448.5,1.917,,
334,0.361,513.5,1.987,,
335,0.385,603.6,2.012,,
336,0.387,680.1,1.774,,
337,0.361,440.2,1.863,,
338,0.354,478.6,2.044,,
339,0.369,615.8,1.861,,
340,0.378,671.5,1.854,,
341,0.364,452.5,1.809,,
342,0.355,498.3,1.780,,
343,0.375,580.9,1.857,,
344,0.379,719.3,1.906,,
345,0.365,412.1,2.026,,
346,0.371,539.2,1.871,,
347,0.369,587.4,1.765,,
348,0.380,651.1,1.815,,
349,0.368,437.9,1.905,,
350,0.365,513.1,1.966,,
351,0.398,639.2,1.900,,
352,0.411,802.3,1.958,,
CHK12,0.478,557.3,2.144,,
353,0.350,410.7,2.053,,
354,0.369,540.3,2.042,,
355,0.357,651.0,2.007,,
356,0.376,668.1,1.855,,
357,0.351,430.1,1.886,,
358,0.381,571.3,1.828,,
359,0.382,724.7,1.904,,
360,0.410,823.3,1.882,,
361,0.357,422.0,1.843,,
362,0.371,530.4,1.812,,
363,0.374,681.4,1.922,,
364,0.388,721.0,1.874,,
365,0.356,431.3,1.885,,
366,0.373,589.6,1.866,,
367,0.362,718.2,1.988,,
368,0.385,856.3,1.851,,
369,0.370,436.9,1.858,,
370,0.375,531.4,1.812,,
371,0.389,618.1,1.922,,
372,0.391,726.4,1.974,,
CHK13,0.506,590.4,2.183,,
373,0.366,461.8,1.991,,
374,0.364,619.1,1.952,,
375,0.372,678.1,1.868,,
376,0.373,836.2,1.900,,
377,0.367,422.6,1.998,,
378,0.375,587.2,1.951,,
379,0.369,620.2,1.881,,
380,0.355,720.8,1.812,,
381,0.361,455.5,1.780,,
382,0.359,609.0,1.821,,
383,0.376,562.9,1.813,,
384,0.381,645.3,1.850,,
385,0.372,438.1,1.928,,
386,0.355,507.7,1.840,,
387,0.372,546.8,1.847,,
388,0.361,612.8,1.975,,
389,0.360,364.9,1.993,,
390,0.365,532.3,1.975,,
391,0.393,591.5,1.882,,
392,0.385,629.7,1.925,,
CHK14,0.479,544.2,2.041,,
393,0.368,422.0,2.016,,
394,0.368,515.6,1.998,,
395,0.364,597.9,1.915,,
396,0.381,649.4,1.882,,
397,0.366,435.9,1.923,,
398,0.369,511.5,1.946,,
399,0.357,588.1,1.925,,
400,0.377,649.7,2.041,,
401,0.352,421.5,1.994,,
402,0.369,507.0,1.922,,
403,0.385,689.4,1.989,,
404,0.397,762.7,2.039,,
405,0.349,450.8,2.020,,
406,0.366,473.1,1.998,,
407,0.368,553.7,1.961,,
408,0.371,614.5,2.038,,
409,0.347,455.8,1.932,,
410,0.368,542.5,1.938,,
411,0.359,652.4,1.904,,
412,0.375,771.0,1.898,,
CHK15,0.509,630.0,2.191,,
413,0.362,428.2,1.993,,
414,0.351,468.0,1.964,,
415,0.381,567.8,2.099,,
416,0.350,577.1,2.005,,
417,0.362,421.0,1.967,,
418,0.355,543.7,1.975,,
419,0.371,704.9,1.968,,
420,0.360,795.0,2.043,,
421,0.363,426.1,1.948,,
422,0.360,547.6,1.807,,
423,0.379,619.2,1.744,,
424,0.376,707.4,1.610,,
425,0.364,431.8,1.760,,
426,0.354,478.7,1.839,,
427,0.371,570.5,1.864,,
428,0.356,616.4,1.783,,
429,0.361,419.7,1.640,,
430,0.369,505.9,1.709,,
431,0.367,609.9,1.771,,
432,0.357,735.7,1.734,,
CHK16,0.539,667.8,2.165,,
AIR1,0.349,421.6,1.726,,
AIR2,0.375,576.1,1.763,,
AIR3,0.361,651.2,1.812,,
AIR4,0.386,715.1,1.788,,
DUP1,0.347,421.9,1.821,,
DUP2,0.375,355.3,1.838,,
DUP3,0.351,415.4,1.771,,
DUP4,0.366,425.8,1.758,,
