GLBRC 2011 Series 1,,,,,,,,,,,,,,,,,
"time entered by:  LC, AO",,,,,,,,,,,,,,,,,
time checked by: DC,,,,,,,,,,,,,,,,,
sample date:  4/7/2011,,,,,,,,,,,,,,,,,
,,,,,,,Box,Box,Box,Box,,,,,,,
G,Block,T0-T3,Microplots,Chamber #,Vial #,Lid Type,Ht (cm),Ht (cm),Ht (cm),Ht (cm),Soil temp,Hours,Minutes,Seconds,Time ,Actual time,Notes
G1,1,0,,1,1,Y,18,17.5,18,17,8,0,0,0,0.0,0.0,-
G1,1,1,,1,2,Y,18,17.5,18,17,8,0,18,0,18.0,18.0,-
G1,1,2,,1,3,Y,18,17.5,18,17,8,0,36,0,36.0,36.0,-
G1,1,3,,1,4,Y,18,17.5,18,17,8,0,54,0,54.0,54.0,-
G5,1,0,,1,5,Y,16,16.5,16,15,8,0,2,10,2.2,0.0,-
G5,1,1,,1,6,Y,16,16.5,16,15,8,0,20,0,20.0,17.8,-
G5,1,2,,1,7,Y,16,16.5,16,15,8,0,37,53,37.9,35.7,-
G5,1,3,,1,8,Y,16,16.5,16,15,8,0,56,3,56.1,53.9,-
G6,1,0,,1,9,Y,18.5,19,18.5,18.5,8,0,4,49,4.8,0.0,-
G6,1,1,,1,10,Y,18.5,19,18.5,18.5,8,0,22,8,22.1,17.3,-
G6,1,2,,1,11,Y,18.5,19,18.5,18.5,8,0,40,36,40.6,35.8,-
G6,1,3,,1,12,Y,18.5,19,18.5,18.5,8,0,58,40,58.7,53.9,-
G8,1,0,,1,13,Y,18,18,19,20,8,0,7,0,7.0,0.0,-
G8,1,1,,1,14,Y,18,18,19,20,8,0,24,39,24.7,17.7,-
G8,1,2,,1,15,Y,18,18,19,20,8,0,42,15,42.3,35.3,-
G8,1,3,,1,16,Y,18,18,19,20,8,1,0,49,60.8,53.8,-
G10,1,0,,1,17,Y,15,16,16,17,8,0,9,14,9.2,0.0,-
G10,1,1,,1,18,Y,15,16,16,17,8,0,27,7,27.1,17.9,-
G10,1,2,,1,19,Y,15,16,16,17,8,0,45,0,45.0,35.8,-
G10,1,3,,1,20,Y,15,16,16,17,8,1,3,22,63.4,54.1,-
G3,1,0,,1,21,Y,19.5,18,19,19.5,8,0,0,0,0.0,0.0,-
G3,1,1,,1,22,Y,19.5,18,19,19.5,8,0,18,0,18.0,18.0,-
G3,1,2,,1,23,Y,19.5,18,19,19.5,8,0,36,0,36.0,36.0,-
G3,1,3,,1,24,Y,19.5,18,19,19.5,8,0,54,0,54.0,54.0,-
G7,1,0,,1,25,Y,18.5,18,19,19.5,8,0,2,58,3.0,0.0,-
G7,1,1,,1,26,Y,18.5,18,19,19.5,8,0,20,58,21.0,18.0,-
G7,1,2,,1,27,Y,18.5,18,19,19.5,8,0,38,41,38.7,35.7,-
G7,1,3,,1,28,Y,18.5,18,19,19.5,8,0,56,33,56.6,53.6,-
G4,1,0,,1,29,Y,19,19,19.5,18,8,0,5,23,5.4,0.0,-
G4,1,1,,1,30,Y,19,19,19.5,18,8,0,23,14,23.2,17.9,-
G4,1,2,,1,31,Y,19,19,19.5,18,8,0,41,17,41.3,35.9,-
G4,1,3,,1,32,Y,19,19,19.5,18,8,0,59,15,59.3,53.9,-
G2,1,0,,1,33,Y,18.5,18.5,18,18,8,0,8,58,9.0,0.0,-
G2,1,1,,1,34,Y,18.5,18.5,18,18,8,0,26,26,26.4,17.5,-
G2,1,2,,1,35,Y,18.5,18.5,18,18,8,0,44,40,44.7,35.7,-
G2,1,3,,1,36,Y,18.5,18.5,18,18,8,1,1,45,61.8,52.8,-
G9,1,0,,1,37,Y,19,17,17,18,6,0,11,4,11.1,0.0,Temp not recorded; estimated
G9,1,1,,1,38,Y,19,17,17,18,6,0,29,0,29.0,17.9,Temp not recorded; estimated
G9,1,2,,1,39,Y,19,17,17,18,6,0,46,50,46.8,35.8,Temp not recorded; estimated
G9,1,3,,1,40,Y,19,17,17,18,6,1,3,45,63.8,52.7,Temp not recorded; estimated
G8,2,0,,1,41,Y,19,20,18.5,18,5.5,0,0,0,0.0,0.0,
G8,2,1,,1,42,Y,19,20,18.5,18,5.5,0,18,0,18.0,18.0,-
G8,2,2,,1,43,Y,19,20,18.5,18,5.5,0,36,0,36.0,36.0,-
G8,2,3,,1,44,Y,19,20,18.5,18,5.5,0,54,0,54.0,54.0,-
G10,2,0,,1,45,Y,18,20,19,18.5,6,0,2,3,2.1,0.0,-
G10,2,1,,1,46,Y,18,20,19,18.5,6,0,20,3,20.1,18.0,-
G10,2,2,,1,47,Y,18,20,19,18.5,6,0,38,3,38.1,36.0,-
G10,2,3,,1,48,Y,18,20,19,18.5,6,0,56,3,56.1,54.0,-
G3,2,0,,1,49,Y,20,18.5,19,19,5,0,4,42,4.7,0.0,-
G3,2,1,,1,50,Y,20,18.5,19,19,5,0,22,42,22.7,18.0,-
G3,2,2,,1,51,Y,20,18.5,19,19,5,0,40,42,40.7,36.0,-
G3,2,3,,1,52,Y,20,18.5,19,19,5,0,58,42,58.7,54.0,-
G7,2,0,,1,53,Y,22,21,20,20,5.5,0,7,39,7.7,0.0,-
G7,2,1,,1,54,Y,22,21,20,20,5.5,0,25,39,25.7,18.0,-
G7,2,2,,1,55,Y,22,21,20,20,5.5,0,43,39,43.7,36.0,-
G7,2,3,,1,56,Y,22,21,20,20,5.5,1,1,39,61.7,54.0,-
G2,2,0,,1,57,Y,20,18,19.5,18.5,5.5,0,10,24,10.4,0.0,
G2,2,1,,1,58,Y,20,18,19.5,18.5,5.5,0,28,24,28.4,18.0,-
G2,2,2,,1,59,Y,20,18,19.5,18.5,5.5,0,46,24,46.4,36.0,-
G2,2,3,,1,60,Y,20,18,19.5,18.5,5.5,1,4,24,64.4,54.0,-
G6,2,0,,1,61,Y,20,17.5,20,19,5.5,0,0,0,0.0,0.0,-
G6,2,1,,1,62,Y,20,17.5,20,19,5.5,0,18,0,18.0,18.0,-
G6,2,2,,1,63,Y,20,17.5,20,19,5.5,0,36,1,36.0,36.0,-
G6,2,3,,1,64,Y,20,17.5,20,19,5.5,0,54,0,54.0,54.0,-
G9,2,0,,1,65,Y,19.5,20,19.5,19,6,0,3,23,3.4,0.0,-
G9,2,1,,1,66,Y,19.5,20,19.5,19,6,0,21,23,21.4,18.0,-
G9,2,2,,1,67,Y,19.5,20,19.5,19,6,0,39,23,39.4,36.0,-
G9,2,3,,1,68,Y,19.5,20,19.5,19,6,0,57,23,57.4,54.0,-
G4,2,0,,1,69,Y,18,18,17.5,18,5.5,0,5,43,5.7,0.0,-
G4,2,1,,1,70,Y,18,18,17.5,18,5.5,0,23,43,23.7,18.0,-
G4,2,2,,1,71,Y,18,18,17.5,18,5.5,0,41,43,41.7,36.0,-
G4,2,3,,1,72,Y,18,18,17.5,18,5.5,0,59,43,59.7,54.0,-
G5,2,0,,1,73,Y,17.5,18,18.5,18,6,0,8,12,8.2,0.0,-
G5,2,1,,1,74,Y,17.5,18,18.5,18,6,0,26,12,26.2,18.0,-
G5,2,2,,1,75,Y,17.5,18,18.5,18,6,0,44,12,44.2,36.0,-
G5,2,3,,1,76,Y,17.5,18,18.5,18,6,1,2,12,62.2,54.0,-
G1,2,0,,1,77,Y,18.5,18.5,19,18,5.5,0,10,26,10.4,0.0,-
G1,2,1,,1,78,Y,18.5,18.5,19,18,5.5,0,28,27,28.5,18.0,-
G1,2,2,,1,79,Y,18.5,18.5,19,18,5.5,0,46,27,46.5,36.0,-
G1,2,3,,1,80,Y,18.5,18.5,19,18,5.5,1,4,27,64.5,54.0,-
G2,3,0,,1,81,Y,16,17.5,17.5,17.5,5,0,0,0,0.0,0.0,-
G2,3,1,,1,82,Y,16,17.5,17.5,17.5,5,0,18,0,18.0,18.0,-
G2,3,2,,1,83,Y,16,17.5,17.5,17.5,5,0,36,0,36.0,36.0,-
G2,3,3,,1,84,Y,16,17.5,17.5,17.5,5,0,54,0,54.0,54.0,-
G9,3,0,,1,85,Y,20,20,19.5,20.5,4,0,2,54,2.9,0.0,-
G9,3,1,,1,86,Y,20,20,19.5,20.5,4,0,20,54,20.9,18.0,-
G9,3,2,,1,87,Y,20,20,19.5,20.5,4,0,38,54,38.9,36.0,-
G9,3,3,,1,88,Y,20,20,19.5,20.5,4,0,56,54,56.9,54.0,-
G8,3,0,,1,89,Y,18.5,19.5,19,20,4,0,5,30,5.5,0.0,-
G8,3,1,,1,90,Y,18.5,19.5,19,20,4,0,23,30,23.5,18.0,-
G8,3,2,,1,91,Y,18.5,19.5,19,20,4,0,41,30,41.5,36.0,-
G8,3,3,,1,92,Y,18.5,19.5,19,20,4,0,59,30,59.5,54.0,-
G6,3,0,,1,93,Y,16,16.5,18,20,5,0,8,15,8.3,0.0,-
G6,3,1,,1,94,Y,16,16.5,18,20,5,0,26,15,26.3,18.0,-
G6,3,2,,1,95,Y,16,16.5,18,20,5,0,44,15,44.3,36.0,-
G6,3,3,,1,96,Y,16,16.5,18,20,5,1,2,15,62.3,54.0,-
G4,3,0,,1,97,Y,17,18,19,20,4,0,10,23,10.4,0.0,-
G4,3,1,,1,98,Y,17,18,19,20,4,0,28,23,28.4,18.0,-
G4,3,2,,1,99,Y,17,18,19,20,4,0,46,23,46.4,36.0,-
G4,3,3,,1,100,Y,17,18,19,20,4,1,4,23,64.4,54.0,-
G5,3,0,,1,101,Y,16.5,18,18,19,5,0,0,0,0.0,0.0,-
G5,3,1,,1,102,Y,16.5,18,18,19,5,0,18,0,18.0,18.0,-
G5,3,2,,1,103,Y,16.5,18,18,19,5,0,36,0,36.0,36.0,-
G5,3,3,,1,104,Y,16.5,18,18,19,5,0,54,0,54.0,54.0,-
G7,3,0,,1,105,Y,18,19,19,19,5,0,2,11,2.2,0.0,-
G7,3,1,,1,106,Y,18,19,19,19,5,0,20,12,20.2,18.0,-
G7,3,2,,1,107,Y,18,19,19,19,5,0,38,11,38.2,36.0,-
G7,3,3,,1,108,Y,18,19,19,19,5,0,56,11,56.2,54.0,-
G1,3,0,,1,109,Y,17.5,18,18,18,4,0,3,48,3.8,0.0,-
G1,3,1,,1,110,Y,17.5,18,18,18,4,0,21,48,21.8,18.0,-
G1,3,2,,1,111,Y,17.5,18,18,18,4,0,39,48,39.8,36.0,-
G1,3,3,,1,112,Y,17.5,18,18,18,4,0,57,48,57.8,54.0,-
G10,3,0,,1,113,Y,18.5,18.5,19,19,4,0,5,59,6.0,0.0,-
G10,3,1,,1,114,Y,18.5,18.5,19,19,4,0,23,59,24.0,18.0,-
G10,3,2,,1,115,Y,18.5,18.5,19,19,4,0,41,59,42.0,36.0,-
G10,3,3,,1,116,Y,18.5,18.5,19,19,4,0,59,59,60.0,54.0,-
G3,3,0,,1,117,Y,18,19,19,19.5,4,0,7,57,8.0,0.0,-
G3,3,1,,1,118,Y,18,19,19,19.5,4,0,25,57,26.0,18.0,-
G3,3,2,,1,119,Y,18,19,19,19.5,4,0,43,57,44.0,36.0,-
G3,3,3,,1,120,Y,18,19,19,19.5,4,1,1,57,62.0,54.0,-
G9,4,0,,1,121,Y,17,17,18,16,6,0,0,0,0.0,0.0,-
G9,4,1,,1,122,Y,17,17,18,16,6,0,18,0,18.0,18.0,-
G9,4,2,,1,123,Y,17,17,18,16,6,0,35,59,36.0,36.0,-
G9,4,3,,1,124,Y,17,17,18,16,6,0,53,48,53.8,53.8,-
G2,4,0,,1,125,Y,18,17.5,19,18.5,5,0,2,43,2.7,0.0,-
G2,4,1,,1,126,Y,18,17.5,19,18.5,5,0,20,45,20.8,18.0,-
G2,4,2,,1,127,Y,18,17.5,19,18.5,5,0,38,11,38.2,35.5,-
G2,4,3,,1,128,Y,18,17.5,19,18.5,5,0,55,49,55.8,53.1,-
G3,4,0,,1,129,Y,16.5,17,17.5,17,5,0,5,21,5.4,0.0,-
G3,4,1,,1,130,Y,16.5,17,17.5,17,5,0,23,7,23.1,17.8,-
G3,4,2,,1,131,Y,16.5,17,17.5,17,5,0,40,19,40.3,35.0,-
G3,4,3,,1,132,Y,16.5,17,17.5,17,5,0,57,38,57.6,52.3,-
G8,4,0,,1,133,Y,18,16,17.5,17.5,5,0,8,42,8.7,0.0,-
G8,4,1,,1,134,Y,18,16,17.5,17.5,5,0,26,12,26.2,17.5,-
G8,4,2,,1,135,Y,18,16,17.5,17.5,5,0,43,47,43.8,35.1,-
G8,4,3,,1,136,Y,18,16,17.5,17.5,5,1,1,12,61.2,52.5,-
G10,4,0,,1,137,Y,17.5,17.5,18,19,5,0,11,12,11.2,0.0,-
G10,4,1,,1,138,Y,17.5,17.5,18,19,5,0,28,51,28.9,17.7,-
G10,4,2,,1,139,Y,17.5,17.5,18,19,5,0,46,15,46.3,35.1,-
G10,4,3,,1,140,Y,17.5,17.5,18,19,5,1,3,19,63.3,52.1,-
G5,4,0,,1,141,Y,18,18,18,18,5,0,0,0,0.0,0.0,-
G5,4,1,,1,142,Y,18,18,18,18,5,0,17,54,17.9,17.9,-
G5,4,2,,1,143,Y,18,18,18,18,5,0,35,54,35.9,35.9,-
G5,4,3,,1,144,Y,18,18,18,18,5,0,53,48,53.8,53.8,-
G6,4,0,,1,145,Y,20,18,19,18.5,5,0,3,1,3.0,0.0,-
G6,4,1,,1,146,Y,20,18,19,18.5,5,0,21,13,21.2,18.2,-
G6,4,2,,1,147,Y,20,18,19,18.5,5,0,38,32,38.5,35.5,-
G6,4,3,,1,148,Y,20,18,19,18.5,5,0,55,58,56.0,53.0,-
G7,4,0,,1,149,Y,18,18.5,19,18.5,5,0,6,1,6.0,0.0,-
G7,4,1,,1,150,Y,18,18.5,19,18.5,5,0,23,54,23.9,17.9,-
G7,4,2,,1,151,Y,18,18.5,19,18.5,5,0,41,3,41.1,35.0,-
G7,4,3,,1,152,Y,18,18.5,19,18.5,5,0,58,26,58.4,52.4,-
G4,4,0,,1,153,Y,19.5,18.5,18.5,20.5,5,0,8,55,8.9,0.0,-
G4,4,1,,1,154,Y,19.5,18.5,18.5,20.5,5,0,26,45,26.8,17.8,-
G4,4,2,,1,155,Y,19.5,18.5,18.5,20.5,5,0,44,2,44.0,35.1,-
G4,4,3,,1,156,Y,19.5,18.5,18.5,20.5,5,1,1,28,61.5,52.6,-
G1,4,0,,1,157,Y,18.5,19,19.5,19,5,0,12,10,12.2,0.0,-
G1,4,1,,1,158,Y,18.5,19,19.5,19,5,0,29,40,29.7,17.5,-
G1,4,2,,1,159,Y,18.5,19,19.5,19,5,0,47,6,47.1,34.9,-
G1,4,3,,1,160,Y,18.5,19,19.5,19,5,1,3,39,63.7,51.5,-
G5,1,0,M1,1,161,Y,18,18,18.5,18,1.5,0,0,0,0.0,0.0,Thermometer Broken?
G5,1,1,M1,1,162,Y,18,18,18.5,18,1.5,0,18,0,18.0,18.0,Thermometer Broken?
G5,1,2,M1,1,163,Y,18,18,18.5,18,1.5,0,36,0,36.0,36.0,Thermometer Broken?
G5,1,3,M1,1,164,Y,18,18,18.5,18,1.5,0,54,0,54.0,54.0,Thermometer Broken?
G6,1,0,M1,1,165,Y,21,19.5,19.5,17.5,1,0,1,18,1.3,0.0,Thermometer Broken?
G6,1,1,M1,1,166,Y,21,19.5,19.5,17.5,1,0,19,18,19.3,18.0,Thermometer Broken?
G6,1,2,M1,1,167,Y,21,19.5,19.5,17.5,1,0,37,18,37.3,36.0,Thermometer Broken?
G6,1,3,M1,1,168,Y,21,19.5,19.5,17.5,1,0,55,18,55.3,54.0,Thermometer Broken?
G9,4,0,M1,1,169,Y,18,18.5,18,17.5,1.25,0,2,43,2.7,0.0,Thermometer Broken?
G9,4,1,M1,1,170,Y,18,18.5,18,17.5,1.25,0,20,43,20.7,18.0,Thermometer Broken?
G9,4,2,M1,1,171,Y,18,18.5,18,17.5,1.25,0,38,43,38.7,36.0,Thermometer Broken?
G9,4,3,M1,1,172,Y,18,18.5,18,17.5,1.25,0,56,43,56.7,54.0,Thermometer Broken?
G6,4,0,M1,1,173,Y,17.5,18.5,18,19,1.25,0,4,22,4.4,0.0,Thermometer Broken?
G6,4,1,M1,1,174,Y,17.5,18.5,18,19,1.25,0,22,22,22.4,18.0,Thermometer Broken?
G6,4,2,M1,1,175,Y,17.5,18.5,18,19,1.25,0,40,22,40.4,36.0,Thermometer Broken?
G6,4,3,M1,1,176,Y,17.5,18.5,18,19,1.25,0,58,22,58.4,54.0,Thermometer Broken?
G5,4,0,M1,1,177,Y,18,18,18,17.5,1.75,0,6,11,6.2,0.0,Thermometer Broken?
G5,4,1,M1,1,178,Y,18,18,18,17.5,1.75,0,24,11,24.2,18.0,Thermometer Broken?
G5,4,2,M1,1,179,Y,18,18,18,17.5,1.75,0,42,11,42.2,36.0,Thermometer Broken?
G5,4,3,M1,1,180,Y,18,18,18,17.5,1.75,1,0,11,60.2,54.0,Thermometer Broken?
G9,2,0,M1,1,181,Y,19,19,19,18.5,2,0,8,0,8.0,0.0,Thermometer Broken?
G9,2,1,M1,1,182,Y,19,19,19,18.5,2,0,26,0,26.0,18.0,Thermometer Broken?
G9,2,2,M1,1,183,Y,19,19,19,18.5,2,0,44,0,44.0,36.0,Thermometer Broken?
G9,2,3,M1,1,184,Y,19,19,19,18.5,2,1,2,0,62.0,54.0,Thermometer Broken?
G9,1,0,M1,1,185,Y,17,17,17.5,16.5,2,0,0,0,0.0,0.0,Thermometer Broken?
G9,1,1,M1,1,186,Y,17,17,17.5,16.5,2,0,18,0,18.0,18.0,Thermometer Broken?
G9,1,2,M1,1,187,Y,17,17,17.5,16.5,2,0,36,0,36.0,36.0,Thermometer Broken?
G9,1,3,M1,1,188,Y,17,17,17.5,16.5,2,0,54,0,54.0,54.0,Thermometer Broken?
G6,2,0,M1,1,189,Y,17,18,18.5,18.5,1.25,0,1,52,1.9,0.0,Thermometer Broken?
G6,2,1,M1,1,190,Y,17,18,18.5,18.5,1.25,0,19,52,19.9,18.0,Thermometer Broken?
G6,2,2,M1,1,191,Y,17,18,18.5,18.5,1.25,0,37,52,37.9,36.0,Thermometer Broken?
G6,2,3,M1,1,192,Y,17,18,18.5,18.5,1.25,0,55,52,55.9,54.0,Thermometer Broken?
G5,2,0,M1,1,193,Y,18,20,19.5,21,1.5,0,3,26,3.4,0.0,Thermometer Broken?
G5,2,1,M1,1,194,Y,18,20,19.5,21,1.5,0,21,26,21.4,18.0,Thermometer Broken?
G5,2,2,M1,1,195,Y,18,20,19.5,21,1.5,0,39,26,39.4,36.0,Thermometer Broken?
G5,2,3,M1,1,196,Y,18,20,19.5,21,1.5,0,57,26,57.4,54.0,Thermometer Broken?
G5,3,0,M1,1,197,Y,20,18,19,18,1.5,0,5,27,5.5,0.0,Thermometer Broken?
G5,3,1,M1,1,198,Y,20,18,19,18,1.5,0,23,27,23.5,18.0,Thermometer Broken?
G5,3,2,M1,1,199,Y,20,18,19,18,1.5,0,41,27,41.5,36.0,Thermometer Broken?
G5,3,3,M1,1,200,Y,20,18,19,18,1.5,0,59,27,59.5,54.0,Thermometer Broken?
G9,3,0,M1,1,201,Y,20,19,20,19,1.25,0,7,3,7.1,0.0,Thermometer Broken?
G9,3,1,M1,1,202,Y,20,19,20,19,1.25,0,25,3,25.1,18.0,Thermometer Broken?
G9,3,2,M1,1,203,Y,20,19,20,19,1.25,0,43,3,43.1,36.0,Thermometer Broken?
G9,3,3,M1,1,204,Y,20,19,20,19,1.25,1,1,3,61.1,54.0,Thermometer Broken?
G6,3,0,M1,1,205,Y,18,17,17,18,1.5,0,8,55,8.9,0.0,Thermometer Broken?
G6,3,1,M1,1,206,Y,18,17,17,18,1.5,0,26,55,26.9,18.0,Thermometer Broken?
G6,3,2,M1,1,207,Y,18,17,17,18,1.5,0,44,55,44.9,36.0,Thermometer Broken?
G6,3,3,M1,1,208,Y,18,17,17,18,1.5,1,2,55,62.9,54.0,Thermometer Broken?
